student_id,sem1_gpa,sem2_gpa,attendance,assignments_completed,extracurricular_participation,predicted_gpa
163,8.2,7.3,92,6,1,6
164,7.7,7.7,94,14,0,5.6
165,5.5,9.7,80,10,0,7.1
166,9.2,6.9,81,7,1,9
167,6.6,9.8,79,7,1,8.7
168,5.9,9.5,85,13,0,5.3
169,5.2,6,77,11,0,7.3
170,8,5.3,75,9,1,7.6
171,8.4,5.5,81,14,0,8.2
172,5.1,5.1,93,11,0,8.3
173,7.6,5.5,97,13,1,6.8
174,6.1,8.4,90,5,0,7.8
175,8.2,5.4,77,11,0,7.4
176,5.9,6.6,95,10,0,9.4
177,8.5,9.2,97,14,0,7.7
178,6.9,5.1,73,13,0,7.2
179,9.7,9.1,95,5,1,7
180,5.7,6.4,77,8,0,7.9
181,6.7,5.6,95,13,0,9
182,5.6,8.5,97,8,0,7.7
183,9.6,8.1,87,14,0,8.3
184,9.4,9.4,97,7,1,8.7
185,6.3,8.7,97,13,0,7.6
186,8.3,9,74,6,0,7.1
187,9.1,6.4,78,8,1,9.4
188,7.8,5.9,73,10,0,7.1
189,7.6,8.8,96,6,0,7.3
190,6.2,9,91,12,0,10
191,5.5,10,86,12,0,5
192,9.5,7.1,78,5,0,7.8
193,9.5,6.9,70,7,0,8.1
194,8.2,8.9,90,14,1,8.6
195,6.7,6.7,89,13,0,6.3
196,6.7,9.7,82,9,0,7.5
197,8.6,9.3,97,10,1,8.8
198,9.5,7.1,85,8,0,8.4
199,9.4,8.8,98,14,1,8.9
200,8.9,8.8,82,6,0,8.4
